# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1376475_36_-	NZ_CP072120.1	95.775	71	3	0	12	82	3082884	3082954	5.11e-27	115
# BLASTN 2.13.0+
# Query: 1378467_24_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1378467_24_-	NZ_CP072120.1	86.735	98	9	4	3	98	3084859	3084954	3.07e-24	106
# BLASTN 2.13.0+
# Query: 1381405_29_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1391672_67_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1391672_67_+	NZ_CP072120.1	94.444	36	1	1	53	88	3102660	3102626	1.13e-08	54.7
# BLASTN 2.13.0+
# Query: 1397407_39_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1397407_39_-	NZ_CP072120.1	77.551	98	15	5	1	98	3106266	3106356	4.06e-08	52.8
# BLASTN 2.13.0+
# Query: 1397369_42_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1397369_42_+	NZ_CP072120.1	82.432	74	10	3	7	80	3106380	3106310	6.75e-11	62.1
# BLASTN 2.13.0+
# Query: 1414089_36_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1417448_32_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1417448_32_-	NZ_CP072120.1	93.617	47	3	0	1	47	3119302	3119348	1.12e-13	71.3
# BLASTN 2.13.0+
# Query: 1545756_64_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1435591_37_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1448234_27_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1448234_27_-	NZ_CP072120.1	83.333	84	14	0	1	84	3150699	3150782	6.70e-16	78.7
# BLASTN 2.13.0+
# Query: 1469902_40_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1475100_50_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1475100_50_+	NZ_CP072120.1	79.730	74	15	0	27	100	3176665	3176592	1.13e-08	54.7
# BLASTN 2.13.0+
# Query: 1483492_21_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1483492_21_-	NZ_CP072120.1	90.000	50	5	0	3	52	3182330	3182379	5.22e-12	65.8
# BLASTN 2.13.0+
# Query: 2982572_31_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2982572_31_+	NZ_CP072120.1	83.077	65	7	2	21	82	657243	657180	3.14e-09	56.5
# BLASTN 2.13.0+
# Query: 1488906_38_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1488906_38_-	NZ_CP072120.1	94.286	35	0	2	66	99	3187604	3187637	4.06e-08	52.8
# BLASTN 2.13.0+
# Query: 1491217_33_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1491217_33_-	NZ_CP072120.1	75.862	87	18	3	3	87	3189851	3189936	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: 1507324_26_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1516297_42_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1516297_42_+	NZ_CP072120.1	83.333	42	7	0	1	42	3210994	3210953	3.16e-04	39.9
# BLASTN 2.13.0+
# Query: 1538710_18_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1544933_37_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1557670_39_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1576019_36_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1576019_36_-	NZ_CP072120.1	93.878	49	3	0	1	49	3320743	3320791	8.67e-15	75.0
# BLASTN 2.13.0+
# Query: 1580036_41_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1580036_41_-	NZ_CP072120.1	95.000	100	5	0	1	100	3324755	3324854	8.37e-40	158
# BLASTN 2.13.0+
# Query: 1586171_17_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1586171_17_-	NZ_CP072120.1	80.000	80	14	2	1	78	3330891	3330970	8.73e-10	58.4
# BLASTN 2.13.0+
# Query: 1593653_79_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1593653_79_-	NZ_CP072120.1	85.714	56	8	0	27	82	3338368	3338423	2.43e-10	60.2
# BLASTN 2.13.0+
# Query: 1611637_44_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1611637_44_-	NZ_CP072120.1	92.063	63	5	0	35	97	3354850	3354912	3.10e-19	89.8
# BLASTN 2.13.0+
# Query: 1642810_40_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1642810_40_-	NZ_CP072120.1	85.870	92	11	2	1	90	3387586	3387677	1.85e-21	97.1
# BLASTN 2.13.0+
# Query: 1658129_26_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1658129_26_-	NZ_CP072120.1	82.759	87	13	2	1	85	3402892	3402978	2.41e-15	76.8
# BLASTN 2.13.0+
# Query: 1666489_30_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1666489_30_-	NZ_CP072120.1	87.912	91	9	2	3	92	3411248	3411337	3.07e-24	106
# BLASTN 2.13.0+
# Query: 1676435_46_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1676435_46_-	NZ_CP072120.1	93.069	101	6	1	1	100	3421313	3421413	1.81e-36	147
# BLASTN 2.13.0+
# Query: 1690932_34_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1690932_34_-	NZ_CP072120.1	87.500	56	6	1	2	57	3435773	3435827	1.88e-11	63.9
# BLASTN 2.13.0+
# Query: 1719729_73_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1719729_73_-	NZ_CP072120.1	86.000	100	14	0	1	100	3464371	3464470	8.55e-25	108
# BLASTN 2.13.0+
# Query: 1727102_78_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1727102_78_-	NZ_CP072120.1	86.408	103	11	1	1	100	3471721	3471823	2.38e-25	110
# BLASTN 2.13.0+
# Query: 1741541_41_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1741541_41_-	NZ_CP072120.1	89.474	95	3	3	1	88	3486090	3486184	1.84e-26	113
# BLASTN 2.13.0+
# Query: 1749303_63_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1749303_63_-	NZ_CP072120.1	85.567	97	11	3	6	100	3493826	3493921	5.15e-22	99.0
# BLASTN 2.13.0+
# Query: 1755541_31_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1755541_31_-	NZ_CP072120.1	79.775	89	14	3	1	88	3500041	3500126	6.75e-11	62.1
# BLASTN 2.13.0+
# Query: 1760749_28_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1760749_28_-	NZ_CP072120.1	88.542	96	7	4	1	95	3508896	3508988	1.84e-26	113
# BLASTN 2.13.0+
# Query: 1760750_29_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1760750_29_-	NZ_CP072120.1	89.247	93	6	4	3	94	3508899	3508988	1.84e-26	113
# BLASTN 2.13.0+
# Query: 1765748_57_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1772720_25_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1780265_45_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1780265_45_-	NZ_CP072120.1	91.429	35	3	0	3	37	3528397	3528431	5.26e-07	49.1
# BLASTN 2.13.0+
# Query: 1858525_41_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1872094_16_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1872094_16_-	NZ_CP072120.1	81.720	93	9	4	1	89	3615079	3615167	1.12e-13	71.3
# BLASTN 2.13.0+
# Query: 1879799_40_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1879799_40_-	NZ_CP072120.1	90.361	83	8	0	2	84	3627562	3627644	2.38e-25	110
# BLASTN 2.13.0+
# Query: 1879800_41_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1879800_41_-	NZ_CP072120.1	90.361	83	8	0	1	83	3627562	3627644	2.38e-25	110
# BLASTN 2.13.0+
# Query: 1903070_12_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1917615_35_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1925606_49_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1925606_49_+	NZ_CP072120.1	78.481	79	8	7	8	84	3670824	3670753	2.45e-05	43.6
# BLASTN 2.13.0+
# Query: 1930006_13_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1930006_13_-	NZ_CP072120.1	86.364	66	7	1	20	83	3675067	3675132	1.12e-13	71.3
# BLASTN 2.13.0+
# Query: 1937905_37_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2004233_29_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2004233_29_+	NZ_CP072120.1	84.615	91	12	2	8	97	3853865	3853776	3.10e-19	89.8
# BLASTN 2.13.0+
# Query: 2025077_83_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2025077_83_+	NZ_CP072120.1	90.000	50	2	2	45	92	3876188	3876140	6.75e-11	62.1
# BLASTN 2.13.0+
# Query: 2049532_79_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2055833_35_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2069725_7_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2073617_41_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2277481_40_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2086031_51_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2086031_51_-	NZ_CP072120.1	85.366	41	3	3	53	93	1396971	1397008	3.16e-04	39.9
# BLASTN 2.13.0+
# Query: 2092848_51_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2100069_78_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2107462_43_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2117010_41_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2134525_41_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2134525_41_+	NZ_CP072120.1	80.000	80	12	4	2	78	3936047	3935969	3.14e-09	56.5
# BLASTN 2.13.0+
# Query: 2136500_38_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2204028_25_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2212764_18_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2246611_45_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2269945_43_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2287049_48_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2287050_47_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2290043_35_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2300194_27_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2300194_27_+	NZ_CP072120.1	90.244	82	7	1	7	87	3978826	3978745	3.07e-24	106
# BLASTN 2.13.0+
# Query: 2307702_40_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2316249_37_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2316250_36_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2327449_39_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2327449_39_+	NZ_CP072120.1	90.625	32	1	1	51	80	2022868	2022837	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: 2327450_38_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2327450_38_+	NZ_CP072120.1	90.625	32	1	1	52	81	2022868	2022837	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: 2330041_34_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2336907_26_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2347619_41_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
