# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1204688_43_+	NZ_CP048852.1	96.939	98	3	0	3	100	1131104	1131007	4.95e-42	165
# BLASTN 2.13.0+
# Query: 1372590_37_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1372590_37_-	NZ_CP048852.1	89.474	95	9	1	1	94	1286214	1286308	3.91e-28	119
# BLASTN 2.13.0+
# Query: 1219137_27_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1219137_27_+	NZ_CP048852.1	100.000	100	0	0	1	100	1145538	1145439	3.80e-48	185
# BLASTN 2.13.0+
# Query: 1233579_35_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1233579_35_+	NZ_CP048852.1	93.878	98	6	0	1	98	1160094	1159997	4.98e-37	148
# BLASTN 2.13.0+
# Query: 1248607_43_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1248607_43_-	NZ_CP048852.1	94.000	100	5	1	2	100	1174960	1175059	1.39e-37	150
# BLASTN 2.13.0+
# Query: 1262894_33_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1262894_33_-	NZ_CP048852.1	98.925	93	0	1	1	93	1189855	1189946	4.95e-42	165
# BLASTN 2.13.0+
# Query: 1265471_94_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1265471_94_-	NZ_CP048852.1	84.615	78	10	2	8	85	1241743	1241818	2.38e-15	76.8
# BLASTN 2.13.0+
# Query: 1272604_27_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1289988_49_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1289988_49_-	NZ_CP048852.1	85.106	94	11	3	1	94	1219551	1219641	2.37e-20	93.5
# BLASTN 2.13.0+
# Query: 1294993_43_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1294993_43_-	NZ_CP048852.1	85.149	101	13	2	1	100	1224553	1224652	3.93e-23	102
# BLASTN 2.13.0+
# Query: 1300317_65_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1300317_65_-	NZ_CP048852.1	77.907	86	18	1	1	85	1229877	1229962	4.02e-08	52.8
# BLASTN 2.13.0+
# Query: 1313795_45_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1313795_45_+	NZ_CP048852.1	91.111	90	7	1	1	90	1231434	1231346	1.09e-28	121
# BLASTN 2.13.0+
# Query: 1320566_40_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1334297_50_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1334297_50_-	NZ_CP048852.1	87.129	101	10	3	1	99	1251591	1251690	6.54e-26	111
# BLASTN 2.13.0+
# Query: 1349432_36_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1349432_36_+	NZ_CP048852.1	97.000	100	3	0	1	100	1266729	1266630	3.82e-43	169
# BLASTN 2.13.0+
# Query: 1354072_42_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1354072_42_-	NZ_CP048852.1	89.655	87	9	0	1	87	1271206	1271292	6.54e-26	111
# BLASTN 2.13.0+
# Query: 1360294_22_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1360294_22_-	NZ_CP048852.1	86.458	96	11	2	1	95	1273896	1273990	1.09e-23	104
# BLASTN 2.13.0+
# Query: 1376475_36_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1376475_36_-	NZ_CP048852.1	97.000	100	3	0	1	100	1290116	1290215	3.82e-43	169
# BLASTN 2.13.0+
# Query: 1378467_24_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1378467_24_-	NZ_CP048852.1	96.000	100	3	1	1	100	1292108	1292206	6.40e-41	161
# BLASTN 2.13.0+
# Query: 1381405_29_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1381405_29_+	NZ_CP048852.1	91.000	100	6	3	2	100	1295177	1295080	5.02e-32	132
# BLASTN 2.13.0+
# Query: 1391672_67_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1391672_67_+	NZ_CP048852.1	95.098	102	2	3	1	100	1306962	1306862	8.28e-40	158
# BLASTN 2.13.0+
# Query: 1397407_39_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1397407_39_-	NZ_CP048852.1	88.000	100	12	0	1	100	1309316	1309415	3.91e-28	119
# BLASTN 2.13.0+
# Query: 1397369_42_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1397369_42_+	NZ_CP048852.1	91.000	100	9	0	1	100	1309443	1309344	3.88e-33	135
# BLASTN 2.13.0+
# Query: 1414089_36_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1414089_36_+	NZ_CP048852.1	85.149	101	13	2	1	100	1326258	1326159	3.93e-23	102
# BLASTN 2.13.0+
# Query: 1417448_32_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1417448_32_-	NZ_CP048852.1	91.919	99	8	0	1	99	1329450	1329548	3.00e-34	139
# BLASTN 2.13.0+
# Query: 1545756_64_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1545756_64_+	NZ_CP048852.1	92.784	97	5	1	6	100	1451109	1451013	3.00e-34	139
# BLASTN 2.13.0+
# Query: 1435591_37_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1435591_37_+	NZ_CP048852.1	91.000	100	7	1	1	100	1347760	1347663	1.40e-32	134
# BLASTN 2.13.0+
# Query: 1448234_27_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1448234_27_-	NZ_CP048852.1	97.938	97	2	0	1	97	1357000	1357096	3.82e-43	169
# BLASTN 2.13.0+
# Query: 1469902_40_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1469902_40_-	NZ_CP048852.1	89.109	101	10	1	1	100	1378476	1378576	8.40e-30	124
# BLASTN 2.13.0+
# Query: 1475100_50_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1475100_50_+	NZ_CP048852.1	93.617	94	6	0	7	100	1383831	1383738	8.34e-35	141
# BLASTN 2.13.0+
# Query: 1483492_21_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1483492_21_-	NZ_CP048852.1	95.050	101	4	1	1	100	1388711	1388811	8.28e-40	158
# BLASTN 2.13.0+
# Query: 2982572_31_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2982572_31_+	NZ_CP048852.1	92.157	102	4	2	1	100	2799820	2799721	8.34e-35	141
# BLASTN 2.13.0+
# Query: 1488906_38_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1488906_38_-	NZ_CP048852.1	93.814	97	5	1	4	100	1394130	1394225	6.45e-36	145
# BLASTN 2.13.0+
# Query: 1491217_33_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1491217_33_-	NZ_CP048852.1	92.000	100	8	0	1	100	1396436	1396535	8.34e-35	141
# BLASTN 2.13.0+
# Query: 1507324_26_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1507324_26_-	NZ_CP048852.1	92.000	100	8	0	1	100	1412557	1412656	8.34e-35	141
# BLASTN 2.13.0+
# Query: 1516297_42_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1516297_42_+	NZ_CP048852.1	88.119	101	9	3	1	100	1421689	1421591	1.41e-27	117
# BLASTN 2.13.0+
# Query: 1538710_18_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1538710_18_-	NZ_CP048852.1	86.076	79	11	0	3	81	1443912	1443990	3.96e-18	86.1
# BLASTN 2.13.0+
# Query: 1544933_37_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1544933_37_-	NZ_CP048852.1	83.871	93	13	2	1	91	1450122	1450214	1.10e-18	87.9
# BLASTN 2.13.0+
# Query: 1557670_39_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1557670_39_-	NZ_CP048852.1	88.372	86	7	3	1	84	1465133	1465217	1.42e-22	100
# BLASTN 2.13.0+
# Query: 1576019_36_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1576019_36_-	NZ_CP048852.1	97.000	100	3	0	1	100	1483346	1483445	3.82e-43	169
# BLASTN 2.13.0+
# Query: 1580036_41_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1580036_41_-	NZ_CP048852.1	97.000	100	3	0	1	100	1487360	1487459	3.82e-43	169
# BLASTN 2.13.0+
# Query: 1586171_17_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1586171_17_-	NZ_CP048852.1	97.000	100	3	0	1	100	1493495	1493594	3.82e-43	169
# BLASTN 2.13.0+
# Query: 1593653_79_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1593653_79_-	NZ_CP048852.1	97.000	100	3	0	1	100	1500976	1501075	3.82e-43	169
# BLASTN 2.13.0+
# Query: 1611637_44_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1611637_44_-	NZ_CP048852.1	97.030	101	2	1	1	100	1518945	1519045	3.82e-43	169
# BLASTN 2.13.0+
# Query: 1642810_40_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1642810_40_-	NZ_CP048852.1	100.000	98	0	0	1	98	1550125	1550222	4.91e-47	182
# BLASTN 2.13.0+
# Query: 1658129_26_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1658129_26_-	NZ_CP048852.1	93.939	99	6	0	2	100	1565446	1565544	1.39e-37	150
# BLASTN 2.13.0+
# Query: 1666489_30_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1666489_30_-	NZ_CP048852.1	91.089	101	7	2	1	100	1573803	1573902	3.88e-33	135
# BLASTN 2.13.0+
# Query: 1676435_46_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1676435_46_-	NZ_CP048852.1	100.000	100	0	0	1	100	1584033	1584132	3.80e-48	185
# BLASTN 2.13.0+
# Query: 1690932_34_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1690932_34_-	NZ_CP048852.1	88.889	99	8	2	3	100	1598532	1598628	3.91e-28	119
# BLASTN 2.13.0+
# Query: 1719729_73_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1719729_73_-	NZ_CP048852.1	96.000	100	4	0	1	100	1627294	1627393	1.78e-41	163
# BLASTN 2.13.0+
# Query: 1727102_78_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1727102_78_-	NZ_CP048852.1	98.000	100	2	0	1	100	1634667	1634766	8.22e-45	174
# BLASTN 2.13.0+
# Query: 1741541_41_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1741541_41_-	NZ_CP048852.1	98.000	100	0	2	1	100	1649113	1649210	2.96e-44	172
# BLASTN 2.13.0+
# Query: 1749303_63_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1749303_63_-	NZ_CP048852.1	99.000	100	1	0	1	100	1656851	1656950	1.77e-46	180
# BLASTN 2.13.0+
# Query: 1755541_31_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1755541_31_-	NZ_CP048852.1	95.050	101	2	3	1	100	1663080	1663178	2.98e-39	156
# BLASTN 2.13.0+
# Query: 1760749_28_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1760749_28_-	NZ_CP048852.1	96.000	100	4	0	1	100	1668284	1668383	1.78e-41	163
# BLASTN 2.13.0+
# Query: 1760750_29_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1760750_29_-	NZ_CP048852.1	96.000	100	4	0	1	100	1668285	1668384	1.78e-41	163
# BLASTN 2.13.0+
# Query: 1765748_57_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1765748_57_-	NZ_CP048852.1	94.845	97	5	0	1	97	1673279	1673375	3.85e-38	152
# BLASTN 2.13.0+
# Query: 1772720_25_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1772720_25_-	NZ_CP048852.1	93.000	100	4	1	1	100	1680254	1680350	2.32e-35	143
# BLASTN 2.13.0+
# Query: 1780265_45_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1780265_45_-	NZ_CP048852.1	84.043	94	6	3	9	93	1690566	1690659	5.13e-17	82.4
# BLASTN 2.13.0+
# Query: 1858525_41_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1872094_16_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1872094_16_-	NZ_CP048852.1	95.000	100	5	0	1	100	1705708	1705807	8.28e-40	158
# BLASTN 2.13.0+
# Query: 1879799_40_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1879799_40_-	NZ_CP048852.1	90.476	84	8	0	1	84	1850543	1850626	6.54e-26	111
# BLASTN 2.13.0+
# Query: 1879800_41_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1879800_41_-	NZ_CP048852.1	90.361	83	8	0	1	83	1850544	1850626	2.35e-25	110
# BLASTN 2.13.0+
# Query: 1903070_12_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1903070_12_-	NZ_CP048852.1	95.402	87	4	0	1	87	1836077	1836163	3.00e-34	139
# BLASTN 2.13.0+
# Query: 1917615_35_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1917615_35_-	NZ_CP048852.1	89.157	83	8	1	1	83	1879621	1879702	3.93e-23	102
# BLASTN 2.13.0+
# Query: 1925606_49_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1925606_49_+	NZ_CP048852.1	97.959	98	1	1	3	100	1887770	1887674	3.82e-43	169
# BLASTN 2.13.0+
# Query: 1930006_13_-
