# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: rrnO-16S,trnO-Ile,trnO-Ala,rrnO-23S,rrnO-5S
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yaaD,yaaE
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: xynA
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
xynA	NZ_CP017060.1	88.462	26	3	0	11	36	4924613	4924638	0.026	32.5
# BLASTN 2.13.0+
# Query: des
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
des	NZ_CP017060.1	94.737	19	1	0	11	29	1978233	1978215	0.098	30.7
# BLASTN 2.13.0+
# Query: yocK
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yocK	NZ_CP017060.1	89.655	29	2	1	20	47	5096932	5096960	0.002	36.2
# BLASTN 2.13.0+
# Query: sspC
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sspC	NZ_CP017060.1	88.235	34	1	3	6	39	3081709	3081679	4.33e-04	38.1
# BLASTN 2.13.0+
# Query: ilvD
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cotD
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ypjB
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: trpE,trpD,trpC,trpF,trpB,trpA,hisC,tyrA,aroE
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
trpE,trpD,trpC,trpF,trpB,trpA,hisC,tyrA,aroE	NZ_CP017060.1	92.000	25	0	1	13	35	2007916	2007892	0.006	34.4
# BLASTN 2.13.0+
# Query: sigX,rsiX
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sigX,rsiX	NZ_CP017060.1	87.097	31	3	1	1	30	2068153	2068183	0.004	34.4
# BLASTN 2.13.0+
# Query: ypuD
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: drm,punA
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
drm,punA	NZ_CP017060.1	94.737	19	1	0	32	50	2110476	2110494	0.098	30.7
# BLASTN 2.13.0+
# Query: yqjP,yqjQ,dsdA,coaA,yqjT
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqjP,yqjQ,dsdA,coaA,yqjT	NZ_CP017060.1	95.000	20	0	1	19	38	4404847	4404865	0.079	30.7
# BLASTN 2.13.0+
# Query: yqjH,yqjI
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqiW
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spo0A
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gcvT,gcvPA,gcvPB
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gcvT,gcvPA,gcvPB	NZ_CP017060.1	82.927	41	3	2	1	41	3884885	3884849	0.006	34.4
# BLASTN 2.13.0+
# Query: yqxD,dnaG,sigA
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqxD,dnaG,sigA	NZ_CP017060.1	94.737	19	1	0	29	47	3703508	3703526	0.088	30.7
# BLASTN 2.13.0+
# Query: comER
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: azlB,azlC,azlD,brnQ,yrdK
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
azlB,azlC,azlD,brnQ,yrdK	NZ_CP017060.1	89.286	28	1	2	15	42	3887552	3887527	0.006	34.4
# BLASTN 2.13.0+
# Query: glnQ,glnH,glnM,glnP
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
glnQ,glnH,glnM,glnP	NZ_CP017060.1	100.000	18	0	0	14	31	1312866	1312849	0.006	34.4
# BLASTN 2.13.0+
# Query: yrbD
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoIVFA,spoIVFB
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIVFA,spoIVFB	NZ_CP017060.1	91.667	24	0	2	31	52	454041	454064	0.029	32.5
# BLASTN 2.13.0+
# Query: comC
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
comC	NZ_CP017060.1	100.000	17	0	0	23	39	962828	962812	0.023	32.5
# BLASTN 2.13.0+
# Query: hemA,hemX,hemC,hemD,hemB,hemL
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ilvB,ilvH,ilvC,leuA,leuB,leuC,leuD
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: araA,araB,araD,araL,araM,araN,araP,araQ,abfA
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gapB,speD
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gapB,speD	NZ_CP017060.1	91.667	24	1	1	1	23	5164459	5164436	0.041	32.5
# BLASTN 2.13.0+
# Query: pfkA,pyk,ytzA
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pfkA,pyk,ytzA	NZ_CP017060.1	100.000	18	0	0	28	45	319773	319756	0.007	34.4
# BLASTN 2.13.0+
# Query: bioW,bioA,bioF,bioD,bioB,bioI,ytbQ
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
bioW,bioA,bioF,bioD,bioB,bioI,ytbQ	NZ_CP017060.1	100.000	16	0	0	33	48	220800	220785	0.094	30.7
# BLASTN 2.13.0+
# Query: asnB,ytnA
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: luxS
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
luxS	NZ_CP017060.1	86.667	30	2	2	15	43	1041753	1041781	0.025	32.5
# BLASTN 2.13.0+
# Query: pgi,yugM,yugN
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: comA,yuxO
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yuxH
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pucR,pucJ,pucK,pucL,pucM
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pucR,pucJ,pucK,pucL,pucM	NZ_CP017060.1	90.000	30	1	1	3	32	4013404	4013377	3.95e-04	38.1
# BLASTN 2.13.0+
# Query: yurR,yurQ,yurP,yurO,yurN,yurM,yurL
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yurR,yurQ,yurP,yurO,yurN,yurM,yurL	NZ_CP017060.1	100.000	16	0	0	2	17	544332	544317	0.082	30.7
# BLASTN 2.13.0+
# Query: cggR,gapA,pgk,tpiA,pgm,eno
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cggR,gapA,pgk,tpiA,pgm,eno	NZ_CP017060.1	100.000	16	0	0	26	41	2017852	2017837	0.079	30.7
# BLASTN 2.13.0+
# Query: araR
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pbpE,racX
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: clpP
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
clpP	NZ_CP017060.1	91.304	23	0	2	23	44	2303526	2303505	0.085	30.7
# BLASTN 2.13.0+
# Query: csbA
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
csbA	NZ_CP017060.1	90.909	22	2	0	17	38	1633572	1633593	0.082	30.7
# BLASTN 2.13.0+
# Query: hag
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: lytA,lytB,lytC
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
lytA,lytB,lytC	NZ_CP017060.1	95.000	20	1	0	28	47	2223438	2223419	0.025	32.5
# BLASTN 2.13.0+
# Query: mbl,flhO,flhP
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
mbl,flhO,flhP	NZ_CP017060.1	95.000	20	1	0	23	42	213142	213161	0.050	32.5
# BLASTN 2.13.0+
# Query: ureA,ureB,ureC
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ywlF,ywlG
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ywlF,ywlG	NZ_CP017060.1	100.000	16	0	0	21	36	1813906	1813891	0.057	30.7
# BLASTN 2.13.0+
# Query: yweA
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yweA	NZ_CP017060.1	100.000	17	0	0	22	38	477504	477520	0.022	32.5
# BLASTN 2.13.0+
