# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: rrnO-16S,trnO-Ile,trnO-Ala,rrnO-23S,rrnO-5S
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yaaD,yaaE
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
adaA,adaB	NZ_CP035997.1	88.889	27	3	0	53	79	4406701	4406727	0.014	34.4
# BLASTN 2.13.0+
# Query: ybdO
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ybdO	NZ_CP035997.1	90.625	32	1	2	6	36	5068667	5068637	3.68e-05	41.7
# BLASTN 2.13.0+
# Query: glpT,glpQ
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ybgE
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ybgE	NZ_CP035997.1	100.000	18	0	0	21	38	709574	709557	0.006	34.4
# BLASTN 2.13.0+
# Query: cwlJ
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cwlJ	NZ_CP035997.1	87.097	31	3	1	5	35	4244294	4244323	0.005	34.4
# BLASTN 2.13.0+
# Query: natA,natB
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
natA,natB	NZ_CP035997.1	89.655	29	3	0	6	34	1312266	1312238	3.84e-04	38.1
# BLASTN 2.13.0+
# Query: ldh,lctP
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: mdr
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: nasB,nasC,nasD,nasE,nasF
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yckE
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycxA
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycxA	NZ_CP035997.1	100.000	18	0	0	27	44	5205940	5205923	0.006	34.4
# BLASTN 2.13.0+
# Query: ycxC,ycxB
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yclE
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycnC,ycnB
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycnC,ycnB	NZ_CP035997.1	90.909	22	2	0	14	35	2570266	2570245	0.080	30.7
# BLASTN 2.13.0+
# Query: ycnL
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycnL	NZ_CP035997.1	87.097	31	2	2	5	34	1276938	1276909	0.005	34.4
# BLASTN 2.13.0+
# Query: ycsD
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: mtlR
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
mtlR	NZ_CP035997.1	100.000	16	0	0	7	22	3654443	3654458	0.080	30.7
# BLASTN 2.13.0+
# Query: gsiB
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: phoB,ydhF
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
phoB,ydhF	NZ_CP035997.1	100.000	17	0	0	9	25	2000482	2000466	0.024	32.5
# BLASTN 2.13.0+
# Query: ydiO,ydiP
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ydiO,ydiP	NZ_CP035997.1	94.737	19	1	0	23	41	4056579	4056597	0.080	30.7
# BLASTN 2.13.0+
# Query: ydjK
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfnI
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfnB
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfmT,yfmS
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfmM
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfmG
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfmG	NZ_CP035997.1	84.211	38	2	3	16	51	1539247	1539282	0.008	34.4
# BLASTN 2.13.0+
# Query: citM,yflN
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: treP,treA,treR
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfkJ,yfkI,yfkH
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfkF
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfjS
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfjR
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfjR	NZ_CP035997.1	100.000	16	0	0	28	43	3457410	3457395	0.077	30.7
# BLASTN 2.13.0+
# Query: yfjP,yfjO
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfjP,yfjO	NZ_CP035997.1	95.000	20	1	0	13	32	3267240	3267259	0.037	32.5
# BLASTN 2.13.0+
# Query: acoA,acoB,acoC,acoL
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: malA,yfiA,malP
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfiD,yfiE
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfiD,yfiE	NZ_CP035997.1	90.909	22	2	0	5	26	2190009	2190030	0.089	30.7
# BLASTN 2.13.0+
# Query: lipB
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfiW,yfiX
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfiW,yfiX	NZ_CP035997.1	87.500	32	4	0	1	32	4345491	4345460	4.75e-04	38.1
# BLASTN 2.13.0+
# Query: yfhF,yfhE,yfhD
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfhI
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfhP
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfhS
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yhdG
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yhdN,yhdO
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yhdN,yhdO	NZ_CP035997.1	88.462	26	1	2	11	36	429185	429162	0.061	30.7
# BLASTN 2.13.0+
# Query: pbpF
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pbpF	NZ_CP035997.1	100.000	16	0	0	27	42	1891654	1891669	0.089	30.7
# BLASTN 2.13.0+
# Query: med,comZ
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yjbC,yjbD
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yjbC,yjbD	NZ_CP035997.1	100.000	16	0	0	25	40	3534535	3534520	0.073	30.7
# BLASTN 2.13.0+
# Query: cotV,cotW,cotX
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cotV,cotW,cotX	NZ_CP035997.1	84.375	32	3	2	2	31	2200411	2200380	0.070	30.7
# BLASTN 2.13.0+
# Query: yjfB
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: dppA,dppB,dppC,dppD,dppE
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
dppA,dppB,dppC,dppD,dppE	NZ_CP035997.1	100.000	16	0	0	32	47	3984118	3984103	0.089	30.7
# BLASTN 2.13.0+
# Query: ykzB,ykoL
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ykzB,ykoL	NZ_CP035997.1	100.000	16	0	0	31	46	1034096	1034081	0.083	30.7
# BLASTN 2.13.0+
# Query: motA,motB
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
motA,motB	NZ_CP035997.1	100.000	20	0	0	27	46	1373598	1373617	5.12e-04	38.1
# BLASTN 2.13.0+
# Query: ptsG,ptsH,ptsI
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ptsG,ptsH,ptsI	NZ_CP035997.1	94.737	19	1	0	26	44	4554761	4554743	0.080	30.7
# BLASTN 2.13.0+
# Query: kinA
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sipT
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ctaA
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoIIGA,sigE,sigG
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIIGA,sigE,sigG	NZ_CP035997.1	94.737	19	1	0	12	30	3342793	3342811	0.089	30.7
# BLASTN 2.13.0+
# Query: cysH,cysP,sat,cysC,ylnD,ylnE,ylnF
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ylqB
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yneA,yneB,ynzC
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yneA,yneB,ynzC	NZ_CP035997.1	100.000	16	0	0	31	46	4088774	4088789	0.086	30.7
# BLASTN 2.13.0+
# Query: alsT
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
alsT	NZ_CP035997.1	100.000	16	0	0	19	34	3393685	3393670	0.080	30.7
# BLASTN 2.13.0+
# Query: gltA,gltB
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gltA,gltB	NZ_CP035997.1	100.000	18	0	0	21	38	3462048	3462065	0.005	34.4
# BLASTN 2.13.0+
# Query: yoaN
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: xynA
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
xynA	NZ_CP035997.1	91.304	23	0	2	24	44	121683	121661	0.092	30.7
# BLASTN 2.13.0+
# Query: des
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
des	NZ_CP035997.1	86.667	30	2	1	12	41	3068672	3068645	0.026	32.5
# BLASTN 2.13.0+
# Query: yocK
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yocK	NZ_CP035997.1	85.714	28	4	0	11	38	5200538	5200511	0.092	30.7
# BLASTN 2.13.0+
# Query: sspC
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sspC	NZ_CP035997.1	84.375	32	4	1	11	41	914162	914193	0.070	30.7
# BLASTN 2.13.0+
# Query: ilvD
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cotD
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ypjB
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: trpE,trpD,trpC,trpF,trpB,trpA,hisC,tyrA,aroE
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
trpE,trpD,trpC,trpF,trpB,trpA,hisC,tyrA,aroE	NZ_CP035997.1	100.000	18	0	0	17	34	3395931	3395948	0.005	34.4
# BLASTN 2.13.0+
# Query: sigX,rsiX
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sigX,rsiX	NZ_CP035997.1	88.462	26	1	2	1	24	3283730	3283705	0.055	30.7
# BLASTN 2.13.0+
# Query: ypuD
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ypuD	NZ_CP035997.1	91.304	23	2	0	22	44	2346424	2346402	0.024	32.5
# BLASTN 2.13.0+
# Query: drm,punA
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqjP,yqjQ,dsdA,coaA,yqjT
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqjP,yqjQ,dsdA,coaA,yqjT	NZ_CP035997.1	86.207	29	3	1	14	41	355334	355362	0.077	30.7
# BLASTN 2.13.0+
# Query: yqjH,yqjI
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqiW
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqiW	NZ_CP035997.1	100.000	16	0	0	28	43	593343	593328	0.080	30.7
# BLASTN 2.13.0+
# Query: spo0A
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gcvT,gcvPA,gcvPB
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gcvT,gcvPA,gcvPB	NZ_CP035997.1	95.000	20	0	1	22	41	3460507	3460489	0.070	30.7
# BLASTN 2.13.0+
# Query: yqxD,dnaG,sigA
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqxD,dnaG,sigA	NZ_CP035997.1	89.286	28	1	1	14	39	3525884	3525911	0.007	34.4
# BLASTN 2.13.0+
# Query: comER
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: azlB,azlC,azlD,brnQ,yrdK
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: glnQ,glnH,glnM,glnP
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
glnQ,glnH,glnM,glnP	NZ_CP035997.1	100.000	18	0	0	14	31	1462165	1462182	0.006	34.4
# BLASTN 2.13.0+
# Query: yrbD
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoIVFA,spoIVFB
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIVFA,spoIVFB	NZ_CP035997.1	91.667	24	0	2	31	52	2323610	2323587	0.028	32.5
# BLASTN 2.13.0+
# Query: comC
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
comC	NZ_CP035997.1	95.833	24	0	1	18	41	638637	638615	4.75e-04	38.1
# BLASTN 2.13.0+
# Query: hemA,hemX,hemC,hemD,hemB,hemL
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ilvB,ilvH,ilvC,leuA,leuB,leuC,leuD
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: araA,araB,araD,araL,araM,araN,araP,araQ,abfA
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gapB,speD
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pfkA,pyk,ytzA
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: bioW,bioA,bioF,bioD,bioB,bioI,ytbQ
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
bioW,bioA,bioF,bioD,bioB,bioI,ytbQ	NZ_CP035997.1	100.000	16	0	0	29	44	3329275	3329260	0.092	30.7
# BLASTN 2.13.0+
# Query: asnB,ytnA
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: luxS
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
luxS	NZ_CP035997.1	86.667	30	2	2	15	43	1725845	1725817	0.025	32.5
# BLASTN 2.13.0+
# Query: pgi,yugM,yugN
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: comA,yuxO
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
comA,yuxO	NZ_CP035997.1	100.000	17	0	0	29	45	4565999	4565983	0.024	32.5
# BLASTN 2.13.0+
# Query: yuxH
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yuxH	NZ_CP035997.1	100.000	17	0	0	28	44	853103	853087	0.022	32.5
# BLASTN 2.13.0+
# Query: pucR,pucJ,pucK,pucL,pucM
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pucR,pucJ,pucK,pucL,pucM	NZ_CP035997.1	95.000	20	0	1	20	39	4905860	4905842	0.064	30.7
# BLASTN 2.13.0+
# Query: yurR,yurQ,yurP,yurO,yurN,yurM,yurL
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cggR,gapA,pgk,tpiA,pgm,eno
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cggR,gapA,pgk,tpiA,pgm,eno	NZ_CP035997.1	100.000	16	0	0	26	41	758339	758354	0.080	30.7
# BLASTN 2.13.0+
# Query: araR
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pbpE,racX
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: clpP
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: csbA
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
csbA	NZ_CP035997.1	94.737	19	1	0	22	40	1237461	1237443	0.080	30.7
# BLASTN 2.13.0+
# Query: hag
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
hag	NZ_CP035997.1	100.000	17	0	0	25	41	1509814	1509830	0.020	32.5
# BLASTN 2.13.0+
# Query: lytA,lytB,lytC
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
lytA,lytB,lytC	NZ_CP035997.1	82.927	41	4	3	3	43	3110192	3110229	0.007	34.4
# BLASTN 2.13.0+
# Query: mbl,flhO,flhP
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ureA,ureB,ureC
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ywlF,ywlG
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ywlF,ywlG	NZ_CP035997.1	100.000	16	0	0	21	36	936735	936750	0.055	30.7
# BLASTN 2.13.0+
# Query: yweA
# Database: B._mycoides_NZ_CP035997.1.fasta
