# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: rrnO-16S,trnO-Ile,trnO-Ala,rrnO-23S,rrnO-5S
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yaaD,yaaE
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfjS	NC_007530.2	83.784	37	5	1	6	41	3827502	3827466	0.005	34.4
# BLASTN 2.13.0+
# Query: yfjR
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfjR	NC_007530.2	92.593	27	1	1	13	38	663926	663952	4.58e-04	38.1
# BLASTN 2.13.0+
# Query: yfjP,yfjO
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: acoA,acoB,acoC,acoL
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: malA,yfiA,malP
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfiD,yfiE
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfiD,yfiE	NC_007530.2	100.000	16	0	0	26	41	2832052	2832067	0.089	30.7
# BLASTN 2.13.0+
# Query: lipB
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfiW,yfiX
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfiW,yfiX	NC_007530.2	100.000	17	0	0	28	44	2408542	2408526	0.022	32.5
# BLASTN 2.13.0+
# Query: yfhF,yfhE,yfhD
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfhI
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfhI	NC_007530.2	90.909	22	2	0	1	22	3353638	3353617	0.071	30.7
# BLASTN 2.13.0+
# Query: yfhP
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfhS
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yhdG
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yhdN,yhdO
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pbpF
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pbpF	NC_007530.2	100.000	16	0	0	27	42	1092862	1092847	0.089	30.7
# BLASTN 2.13.0+
# Query: med,comZ
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yjbC,yjbD
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cotV,cotW,cotX
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cotV,cotW,cotX	NC_007530.2	83.871	31	5	0	1	31	589688	589718	0.071	30.7
# BLASTN 2.13.0+
# Query: yjfB
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: dppA,dppB,dppC,dppD,dppE
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
dppA,dppB,dppC,dppD,dppE	NC_007530.2	100.000	17	0	0	32	48	4043319	4043335	0.025	32.5
# BLASTN 2.13.0+
# Query: ykzB,ykoL
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ykzB,ykoL	NC_007530.2	92.308	26	2	0	19	44	2402285	2402310	4.95e-04	38.1
# BLASTN 2.13.0+
# Query: motA,motB
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
motA,motB	NC_007530.2	100.000	16	0	0	32	47	4919632	4919647	0.086	30.7
# BLASTN 2.13.0+
# Query: ptsG,ptsH,ptsI
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: kinA
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
kinA	NC_007530.2	100.000	16	0	0	26	41	3073829	3073814	0.077	30.7
# BLASTN 2.13.0+
# Query: sipT
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sipT	NC_007530.2	95.000	20	1	0	26	45	482696	482715	0.024	32.5
# BLASTN 2.13.0+
# Query: ctaA
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoIIGA,sigE,sigG
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIIGA,sigE,sigG	NC_007530.2	94.737	19	1	0	24	42	3063225	3063207	0.089	30.7
# BLASTN 2.13.0+
# Query: cysH,cysP,sat,cysC,ylnD,ylnE,ylnF
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ylqB
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yneA,yneB,ynzC
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: alsT
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
alsT	NC_007530.2	100.000	16	0	0	19	34	4630163	4630178	0.080	30.7
# BLASTN 2.13.0+
# Query: gltA,gltB
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gltA,gltB	NC_007530.2	100.000	16	0	0	21	36	4572668	4572653	0.067	30.7
# BLASTN 2.13.0+
# Query: yoaN
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: xynA
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
xynA	NC_007530.2	100.000	16	0	0	11	26	2085833	2085818	0.092	30.7
# BLASTN 2.13.0+
# Query: des
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
des	NC_007530.2	94.737	19	1	0	11	29	1957848	1957830	0.095	30.7
# BLASTN 2.13.0+
# Query: yocK
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yocK	NC_007530.2	95.000	20	1	0	13	32	566842	566861	0.026	32.5
# BLASTN 2.13.0+
# Query: sspC
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sspC	NC_007530.2	92.593	27	0	2	6	32	2963745	2963721	4.22e-04	38.1
# BLASTN 2.13.0+
# Query: ilvD
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cotD
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ypjB
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ypjB	NC_007530.2	100.000	16	0	0	19	34	1503449	1503434	0.058	30.7
# BLASTN 2.13.0+
# Query: trpE,trpD,trpC,trpF,trpB,trpA,hisC,tyrA,aroE
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
trpE,trpD,trpC,trpF,trpB,trpA,hisC,tyrA,aroE	NC_007530.2	85.294	34	5	0	1	34	2018597	2018564	0.002	36.2
# BLASTN 2.13.0+
# Query: sigX,rsiX
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ypuD
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: drm,punA
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
drm,punA	NC_007530.2	100.000	16	0	0	34	49	5119372	5119357	0.095	30.7
# BLASTN 2.13.0+
# Query: yqjP,yqjQ,dsdA,coaA,yqjT
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqjP,yqjQ,dsdA,coaA,yqjT	NC_007530.2	88.462	26	1	2	15	40	3173194	3173217	0.077	30.7
# BLASTN 2.13.0+
# Query: yqjH,yqjI
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqiW
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqiW	NC_007530.2	100.000	16	0	0	28	43	2127355	2127370	0.080	30.7
# BLASTN 2.13.0+
# Query: spo0A
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gcvT,gcvPA,gcvPB
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqxD,dnaG,sigA
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqxD,dnaG,sigA	NC_007530.2	92.000	25	1	1	17	40	101938	101962	0.007	34.4
# BLASTN 2.13.0+
# Query: comER
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
comER	NC_007530.2	90.909	22	2	0	19	40	3632182	3632203	0.074	30.7
# BLASTN 2.13.0+
# Query: azlB,azlC,azlD,brnQ,yrdK
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: glnQ,glnH,glnM,glnP
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
glnQ,glnH,glnM,glnP	NC_007530.2	100.000	18	0	0	14	31	1279320	1279303	0.006	34.4
# BLASTN 2.13.0+
# Query: yrbD
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoIVFA,spoIVFB
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIVFA,spoIVFB	NC_007530.2	88.889	27	3	0	23	49	4566493	4566519	0.008	34.4
# BLASTN 2.13.0+
# Query: comC
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: hemA,hemX,hemC,hemD,hemB,hemL
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ilvB,ilvH,ilvC,leuA,leuB,leuC,leuD
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ilvB,ilvH,ilvC,leuA,leuB,leuC,leuD	NC_007530.2	84.848	33	1	2	1	33	4659524	4659552	0.077	30.7
# BLASTN 2.13.0+
# Query: araA,araB,araD,araL,araM,araN,araP,araQ,abfA
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gapB,speD
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pfkA,pyk,ytzA
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: bioW,bioA,bioF,bioD,bioB,bioI,ytbQ
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
bioW,bioA,bioF,bioD,bioB,bioI,ytbQ	NC_007530.2	100.000	16	0	0	34	49	404281	404296	0.092	30.7
# BLASTN 2.13.0+
# Query: asnB,ytnA
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: luxS
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
luxS	NC_007530.2	86.667	30	2	2	15	43	1033837	1033865	0.025	32.5
# BLASTN 2.13.0+
# Query: pgi,yugM,yugN
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: comA,yuxO
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
comA,yuxO	NC_007530.2	92.000	25	0	2	24	46	4009721	4009745	0.007	34.4
# BLASTN 2.13.0+
# Query: yuxH
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pucR,pucJ,pucK,pucL,pucM
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pucR,pucJ,pucK,pucL,pucM	NC_007530.2	100.000	16	0	0	23	38	5115280	5115295	0.064	30.7
# BLASTN 2.13.0+
# Query: yurR,yurQ,yurP,yurO,yurN,yurM,yurL
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cggR,gapA,pgk,tpiA,pgm,eno
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: araR
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pbpE,racX
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: clpP
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
clpP	NC_007530.2	94.737	19	1	0	27	45	492938	492920	0.083	30.7
# BLASTN 2.13.0+
# Query: csbA
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
csbA	NC_007530.2	95.238	21	0	1	1	21	1435600	1435619	0.022	32.5
# BLASTN 2.13.0+
# Query: hag
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: lytA,lytB,lytC
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
lytA,lytB,lytC	NC_007530.2	95.000	20	1	0	23	42	3142088	3142069	0.025	32.5
# BLASTN 2.13.0+
# Query: mbl,flhO,flhP
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ureA,ureB,ureC
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ywlF,ywlG
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ywlF,ywlG	NC_007530.2	91.667	24	0	2	10	31	1718943	1718920	0.015	32.5
# BLASTN 2.13.0+
# Query: yweA
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yweA	NC_007530.2	100.000	17	0	0	22	38	489318	489334	0.021	32.5
# BLASTN 2.13.0+
# Query: sacX,sacY
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gspA
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gspA	NC_007530.2	88.462	26	2	1	17	42	4287608	4287584	0.077	30.7
# BLASTN 2.13.0+
# Query: sigY,yxlC,yxlD,yxlE,yxlF,yxlG
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxkJ
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxjC,scoA,scoB,yxjF
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxjC,scoA,scoB,yxjF	NC_007530.2	100.000	16	0	0	35	50	2236126	2236111	0.095	30.7
# BLASTN 2.13.0+
# Query: yxjA
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxiT
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: wapA,yxxG
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
