# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycbC,ycbD,ycbE,ycbF,ycbG,ycbH,ycbJ	NZ_CP009679.1	83.333	102	13	4	2	103	239077	239174	1.13e-19	91.6
# BLASTN 2.13.0+
# Query: cwlJ
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cwlJ	NZ_CP009679.1	77.143	70	13	2	5	71	240359	240428	0.001	38.1
# BLASTN 2.13.0+
# Query: natA,natB
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: mdr
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
mdr	NZ_CP009679.1	84.615	52	4	3	40	88	282526	282576	6.81e-07	49.1
# BLASTN 2.13.0+
# Query: nasB,nasC,nasD,nasE,nasF
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
nasB,nasC,nasD,nasE,nasF	NZ_CP009679.1	87.500	48	4	2	9	55	303905	303951	1.42e-08	54.7
# BLASTN 2.13.0+
# Query: srfAA,srfAB,comS,srfAC,srfAD
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycxC,ycxB
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yclE
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yclE	NZ_CP009679.1	76.136	88	13	8	38	125	358021	358100	4.22e-04	39.9
# BLASTN 2.13.0+
# Query: ycnC,ycnB
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycnC,ycnB	NZ_CP009679.1	82.979	47	8	0	2	48	384423	384469	3.17e-05	43.6
# BLASTN 2.13.0+
# Query: ycnL
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycnL	NZ_CP009679.1	83.333	60	9	1	59	117	398104	398163	1.39e-08	54.7
# BLASTN 2.13.0+
# Query: ycsA
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycsD
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gsiB
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gsiB	NZ_CP009679.1	89.474	76	5	3	5	79	447970	448043	3.13e-20	93.5
# BLASTN 2.13.0+
# Query: phoB,ydhF
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ydiO,ydiP
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfnB
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfnB	NZ_CP009679.1	90.000	40	2	2	1	39	716862	716900	1.98e-07	51.0
# BLASTN 2.13.0+
# Query: yfmQ
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfmQ	NZ_CP009679.1	92.308	39	3	0	86	124	725207	725245	4.03e-09	56.5
# BLASTN 2.13.0+
# Query: yfmK
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfmK	NZ_CP009679.1	80.488	123	22	2	1	121	730342	730464	2.98e-20	93.5
# BLASTN 2.13.0+
# Query: yfmI,yfmJ
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfmI,yfmJ	NZ_CP009679.1	80.000	115	21	2	1	113	730332	730446	1.76e-17	84.2
# BLASTN 2.13.0+
# Query: yfjQ
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfjQ	NZ_CP009679.1	79.245	53	9	2	50	101	802894	802945	0.005	36.2
# BLASTN 2.13.0+
# Query: yfjP,yfjO
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfjP,yfjO	NZ_CP009679.1	87.013	77	8	2	36	112	806393	806467	6.03e-18	86.1
# BLASTN 2.13.0+
# Query: yfjA,yfjB,yfjC,yfjD,yfjE,yfjF
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: lipB
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfiZ,yfhA
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfhQ,fabL,sspE
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfhQ,fabL,sspE	NZ_CP009679.1	89.600	125	11	2	1	125	854992	855114	1.08e-39	158
# BLASTN 2.13.0+
# Query: yfhS
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfhS	NZ_CP009679.1	81.690	71	13	0	1	71	853409	853479	2.94e-10	60.2
# BLASTN 2.13.0+
# Query: yhdG
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yhdG	NZ_CP009679.1	92.308	26	2	0	1	26	946143	946168	0.001	38.1
# BLASTN 2.13.0+
# Query: sigM,yhdL,yhdK
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sigM,yhdL,yhdK	NZ_CP009679.1	93.548	31	1	1	50	79	838108	838138	8.23e-06	45.4
# BLASTN 2.13.0+
# Query: sspB
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sspB	NZ_CP009679.1	79.032	124	18	8	1	119	969152	969272	8.52e-16	78.7
# BLASTN 2.13.0+
# Query: oppA,oppB,oppC,oppD,oppF
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yjbC,yjbD
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yjbC,yjbD	NZ_CP009679.1	80.392	51	10	0	64	114	1123786	1123836	3.98e-04	39.9
# BLASTN 2.13.0+
# Query: cotY,cotZ
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yjcI,yjcJ
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yjfB
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: dppA,dppB,dppC,dppD,dppE
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sspD
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sspD	NZ_CP009679.1	74.400	125	25	5	1	122	1298572	1298692	2.45e-06	47.3
# BLASTN 2.13.0+
# Query: splA,splB
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
splA,splB	NZ_CP009679.1	79.245	53	9	2	3	53	1345058	1345110	0.005	36.2
# BLASTN 2.13.0+
# Query: ykuD
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pdhA,pdhB,pdhC,pdhD
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pdhA,pdhB,pdhC,pdhD	NZ_CP009679.1	77.519	129	19	6	1	123	1462887	1463011	5.18e-13	69.4
# BLASTN 2.13.0+
# Query: ctaA
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoIIGA,sigE,sigG
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIIGA,sigE,sigG	NZ_CP009679.1	77.953	127	14	12	1	124	1533547	1533662	1.93e-12	67.6
# BLASTN 2.13.0+
# Query: pyrR,pyrP,pyrB,pyrC,pyrAA,pyrAB,pyrK,pyrD,pyrF,pyrE
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pyrR,pyrP,pyrB,pyrC,pyrAA,pyrAB,pyrK,pyrD,pyrF,pyrE	NZ_CP009679.1	85.526	76	6	3	71	145	1557087	1557158	1.34e-14	75.0
# BLASTN 2.13.0+
# Query: ylqB
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ylqB	NZ_CP009679.1	85.714	56	6	2	2	55	1598495	1598550	1.08e-09	58.4
# BLASTN 2.13.0+
# Query: yneA,yneB,ynzC
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yneA,yneB,ynzC	NZ_CP009679.1	77.778	126	19	9	6	127	1851666	1851786	5.33e-13	69.4
# BLASTN 2.13.0+
# Query: ccdA,yneI,yneJ
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ccdA,yneI,yneJ	NZ_CP009679.1	84.211	76	5	6	22	95	1856927	1856997	1.83e-12	67.6
# BLASTN 2.13.0+
# Query: yoxA,dacC
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yoxA,dacC	NZ_CP009679.1	89.655	29	1	2	50	78	3233072	3233098	0.005	36.2
# BLASTN 2.13.0+
# Query: yoaW
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: phrK
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
phrK	NZ_CP009679.1	84.685	111	6	3	1	110	2102575	2102675	1.85e-22	100
# BLASTN 2.13.0+
# Query: yocF,yocG
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yocF,yocG	NZ_CP009679.1	90.244	41	4	0	1	41	3876732	3876692	1.45e-08	54.7
# BLASTN 2.13.0+
# Query: cgeC,cgeD,cgeE
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sspC
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ilvA,ypmP
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ilvD
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ilvD	NZ_CP009679.1	89.683	126	11	2	1	126	2139832	2139955	4.08e-40	159
# BLASTN 2.13.0+
# Query: kdgR,kdgK,kdgA,kdgT
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
kdgR,kdgK,kdgA,kdgT	NZ_CP009679.1	84.211	38	4	2	4	40	2164631	2164667	0.005	36.2
# BLASTN 2.13.0+
# Query: recU,ponA
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
recU,ponA	NZ_CP009679.1	87.500	32	4	0	83	114	2491838	2491807	0.001	38.1
# BLASTN 2.13.0+
# Query: spoIVA
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIVA	NZ_CP009679.1	75.610	123	28	2	3	124	2224595	2224716	3.12e-10	60.2
# BLASTN 2.13.0+
# Query: sigX,rsiX
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sigX,rsiX	NZ_CP009679.1	86.111	36	4	1	43	77	459215	459250	0.001	38.1
# BLASTN 2.13.0+
# Query: ypuD
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: drm,punA
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
drm,punA	NZ_CP009679.1	83.333	60	8	1	4	63	2281403	2281460	1.53e-08	54.7
# BLASTN 2.13.0+
# Query: yqjP,yqjQ,dsdA,coaA,yqjT
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqjM
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqjM	NZ_CP009679.1	88.333	60	5	2	66	124	2382443	2382501	1.44e-13	71.3
# BLASTN 2.13.0+
# Query: yqjH,yqjI
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqjH,yqjI	NZ_CP009679.1	88.889	54	4	1	73	126	2386251	2386302	6.83e-12	65.8
# BLASTN 2.13.0+
# Query: bmrU,bmr,bmrR
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spo0A
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqhV,spoIIIAA,spoIIIAB,spoIIIAC,spoIIIAD,spoIIIAE,spoIIIAF,spoIIIAG,spoIIIAH
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqhV,spoIIIAA,spoIIIAB,spoIIIAC,spoIIIAD,spoIIIAE,spoIIIAF,spoIIIAG,spoIIIAH	NZ_CP009679.1	87.805	41	2	3	51	88	1995929	1995969	8.31e-06	45.4
# BLASTN 2.13.0+
# Query: yqxD,dnaG,sigA
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqxD,dnaG,sigA	NZ_CP009679.1	85.217	115	16	1	13	127	2500410	2500523	1.88e-27	117
# BLASTN 2.13.0+
# Query: antE
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
antE	NZ_CP009679.1	89.231	130	10	4	2	129	2503600	2503727	3.13e-40	159
# BLASTN 2.13.0+
# Query: comER
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
comER	NZ_CP009679.1	82.143	56	7	3	23	77	2542294	2542347	8.56e-06	45.4
# BLASTN 2.13.0+
# Query: levD,levE,levF,levG,sacC
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
levD,levE,levF,levG,sacC	NZ_CP009679.1	78.889	90	15	4	1	87	2856710	2856798	1.13e-09	58.4
# BLASTN 2.13.0+
# Query: glnQ,glnH,glnM,glnP
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
glnQ,glnH,glnM,glnP	NZ_CP009679.1	78.448	116	18	6	3	114	2623825	2623937	5.08e-13	69.4
# BLASTN 2.13.0+
# Query: yrbD
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: safA,coxA
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoVID,ysxE
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoVID,ysxE	NZ_CP009679.1	88.806	134	11	4	2	134	2681614	2681744	9.11e-41	161
# BLASTN 2.13.0+
# Query: hemA,hemX,hemC,hemD,hemB,hemL
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: clpX
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
clpX	NZ_CP009679.1	81.159	69	10	3	49	117	2697189	2697254	5.32e-08	52.8
# BLASTN 2.13.0+
# Query: araA,araB,araD,araL,araM,araN,araP,araQ,abfA
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gapB,speD
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gapB,speD	NZ_CP009679.1	78.667	150	20	10	1	146	2785641	2785782	4.82e-19	89.8
# BLASTN 2.13.0+
# Query: phoP,phoR
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
phoP,phoR	NZ_CP009679.1	86.614	127	13	3	1	125	2795257	2795381	1.44e-33	137
# BLASTN 2.13.0+
# Query: pfkA,pyk,ytzA
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pfkA,pyk,ytzA	NZ_CP009679.1	83.465	127	18	3	1	126	2807273	2807397	6.69e-27	115
# BLASTN 2.13.0+
# Query: bioW,bioA,bioF,bioD,bioB,bioI,ytbQ
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ytrA,ytrB,ytrC,ytrD,ytrE,ytrF
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ytrA,ytrB,ytrC,ytrD,ytrE,ytrF	NZ_CP009679.1	79.167	72	12	3	50	119	2919508	2919578	2.31e-06	47.3
# BLASTN 2.13.0+
# Query: asnB,ytnA
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yufN
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yufN	NZ_CP009679.1	84.211	57	8	1	1	57	3026453	3026508	1.55e-08	54.7
# BLASTN 2.13.0+
# Query: yunB
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pucR,pucJ,pucK,pucL,pucM
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yvgR,yvgQ
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cggR,gapA,pgk,tpiA,pgm,eno
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cggR,gapA,pgk,tpiA,pgm,eno	NZ_CP009679.1	86.275	51	6	1	75	124	3283636	3283686	1.45e-08	54.7
# BLASTN 2.13.0+
# Query: yvfG
# Database: B._velezensis_NZ_CP009679.1.fasta
