# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycnC,ycnB	NZ_CP048852.1	93.651	126	6	2	1	125	412033	412157	1.39e-48	187
# BLASTN 2.13.0+
# Query: ycnL
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycnL	NZ_CP048852.1	95.000	120	6	0	1	120	425585	425704	3.67e-49	189
# BLASTN 2.13.0+
# Query: ycsA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycsA	NZ_CP048852.1	80.000	90	17	1	1	90	429902	429990	7.74e-12	65.8
# BLASTN 2.13.0+
# Query: ycsD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycsD	NZ_CP048852.1	90.299	134	10	2	1	131	431736	431869	4.10e-44	172
# BLASTN 2.13.0+
# Query: gsiB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gsiB	NZ_CP048852.1	85.156	128	16	2	1	126	470986	471112	8.60e-31	128
# BLASTN 2.13.0+
# Query: phoB,ydhF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
phoB,ydhF	NZ_CP048852.1	88.636	132	9	3	1	127	594880	595010	3.98e-39	156
# BLASTN 2.13.0+
# Query: ydiO,ydiP
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfnB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfnB	NZ_CP048852.1	90.840	131	10	2	1	130	742045	742174	1.13e-44	174
# BLASTN 2.13.0+
# Query: yfmQ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfmQ	NZ_CP048852.1	91.935	124	10	0	1	124	749627	749750	1.07e-44	174
# BLASTN 2.13.0+
# Query: yfmK
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfmK	NZ_CP048852.1	85.556	90	8	4	36	121	755659	755747	3.87e-19	89.8
# BLASTN 2.13.0+
# Query: yfmI,yfmJ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfmI,yfmJ	NZ_CP048852.1	77.236	123	23	4	1	119	755614	755735	1.78e-12	67.6
# BLASTN 2.13.0+
# Query: yfjQ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfjQ	NZ_CP048852.1	86.066	122	13	4	1	119	807465	807585	8.03e-31	128
# BLASTN 2.13.0+
# Query: yfjP,yfjO
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfjP,yfjO	NZ_CP048852.1	84.848	66	10	0	36	101	812111	812176	2.19e-12	67.6
# BLASTN 2.13.0+
# Query: yfjA,yfjB,yfjC,yfjD,yfjE,yfjF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfjA,yfjB,yfjC,yfjD,yfjE,yfjF	NZ_CP048852.1	92.742	124	8	1	1	123	821842	821965	8.18e-46	178
# BLASTN 2.13.0+
# Query: lipB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
lipB	NZ_CP048852.1	84.211	38	4	2	38	74	844900	844936	0.005	36.2
# BLASTN 2.13.0+
# Query: yfiZ,yfhA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfiZ,yfhA	NZ_CP048852.1	84.252	127	16	2	1	126	856723	856846	1.44e-28	121
# BLASTN 2.13.0+
# Query: yfhQ,fabL,sspE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfhQ,fabL,sspE	NZ_CP048852.1	96.800	125	3	1	1	125	872395	872518	1.06e-54	207
# BLASTN 2.13.0+
# Query: yfhS
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfhS	NZ_CP048852.1	93.220	118	8	0	1	118	870706	870823	1.01e-44	174
# BLASTN 2.13.0+
# Query: yhdG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yhdG	NZ_CP048852.1	89.600	125	11	2	1	124	955644	955767	1.08e-39	158
# BLASTN 2.13.0+
# Query: sigM,yhdL,yhdK
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sigM,yhdL,yhdK	NZ_CP048852.1	91.525	118	10	0	1	118	959085	959202	2.18e-41	163
# BLASTN 2.13.0+
# Query: sspB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sspB	NZ_CP048852.1	95.946	74	1	2	52	123	982324	982397	5.03e-28	119
# BLASTN 2.13.0+
# Query: oppA,oppB,oppC,oppD,oppF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
oppA,oppB,oppC,oppD,oppF	NZ_CP048852.1	81.250	128	19	4	1	126	1151722	1151846	6.74e-22	99.0
# BLASTN 2.13.0+
# Query: yjbC,yjbD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yjbC,yjbD	NZ_CP048852.1	92.500	80	3	3	46	122	1154544	1154623	8.34e-26	111
# BLASTN 2.13.0+
# Query: cotY,cotZ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cotY,cotZ	NZ_CP048852.1	86.207	116	9	6	5	115	1175786	1175899	4.79e-28	119
# BLASTN 2.13.0+
# Query: yjcI,yjcJ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yjcI,yjcJ	NZ_CP048852.1	92.683	123	9	0	1	123	1187794	1187916	8.18e-46	178
# BLASTN 2.13.0+
# Query: yjfB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yjfB	NZ_CP048852.1	90.625	128	12	0	1	128	1212715	1212842	1.48e-43	171
# BLASTN 2.13.0+
# Query: dppA,dppB,dppC,dppD,dppE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
dppA,dppB,dppC,dppD,dppE	NZ_CP048852.1	94.444	126	7	0	1	126	1279457	1279582	8.52e-51	195
# BLASTN 2.13.0+
# Query: sspD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sspD	NZ_CP048852.1	95.918	98	3	1	26	122	1325818	1325915	1.09e-39	158
# BLASTN 2.13.0+
# Query: splA,splB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
splA,splB	NZ_CP048852.1	88.800	125	11	1	1	125	1371592	1371713	1.82e-37	150
# BLASTN 2.13.0+
# Query: ykuD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ykuD	NZ_CP048852.1	97.368	114	3	0	1	114	1385115	1385228	7.41e-51	195
# BLASTN 2.13.0+
# Query: pdhA,pdhB,pdhC,pdhD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pdhA,pdhB,pdhC,pdhD	NZ_CP048852.1	91.200	125	9	2	1	124	1438553	1438676	4.97e-43	169
# BLASTN 2.13.0+
# Query: ctaA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ctaA	NZ_CP048852.1	86.000	100	12	2	36	134	1465430	1465528	4.33e-24	106
# BLASTN 2.13.0+
# Query: spoIIGA,sigE,sigG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIIGA,sigE,sigG	NZ_CP048852.1	90.476	126	12	0	1	126	1513778	1513903	1.86e-42	167
# BLASTN 2.13.0+
# Query: pyrR,pyrP,pyrB,pyrC,pyrAA,pyrAB,pyrK,pyrD,pyrF,pyrE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pyrR,pyrP,pyrB,pyrC,pyrAA,pyrAB,pyrK,pyrD,pyrF,pyrE	NZ_CP048852.1	88.966	145	16	0	1	145	1537355	1537499	2.76e-46	180
# BLASTN 2.13.0+
# Query: ylqB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ylqB	NZ_CP048852.1	91.071	56	3	2	2	55	1578478	1578533	1.07e-14	75.0
# BLASTN 2.13.0+
# Query: yneA,yneB,ynzC
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yneA,yneB,ynzC	NZ_CP048852.1	93.701	127	8	0	1	127	1881735	1881861	1.09e-49	191
# BLASTN 2.13.0+
# Query: ccdA,yneI,yneJ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ccdA,yneI,yneJ	NZ_CP048852.1	94.262	122	7	0	1	122	1887004	1887125	1.35e-48	187
# BLASTN 2.13.0+
# Query: yoxA,dacC
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yoxA,dacC	NZ_CP048852.1	87.912	91	9	2	34	123	2007349	2007438	3.92e-24	106
# BLASTN 2.13.0+
# Query: yoaW
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yoaW	NZ_CP048852.1	93.939	33	1	1	52	83	2060951	2060983	6.89e-07	49.1
# BLASTN 2.13.0+
# Query: phrK
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
phrK	NZ_CP048852.1	90.476	42	4	0	84	125	1724617	1724576	4.08e-09	56.5
# BLASTN 2.13.0+
# Query: yocF,yocG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yocF,yocG	NZ_CP048852.1	90.000	90	7	2	1	90	2107535	2107622	6.57e-27	115
# BLASTN 2.13.0+
# Query: cgeC,cgeD,cgeE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cgeC,cgeD,cgeE	NZ_CP048852.1	87.023	131	12	5	1	128	2158532	2158660	3.19e-35	143
# BLASTN 2.13.0+
# Query: sspC
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sspC	NZ_CP048852.1	88.060	67	4	3	1	65	1838765	1838701	3.01e-15	76.8
# BLASTN 2.13.0+
# Query: ilvA,ypmP
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ilvA,ypmP	NZ_CP048852.1	86.290	124	14	3	23	145	2169453	2169574	7.84e-32	132
# BLASTN 2.13.0+
# Query: ilvD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ilvD	NZ_CP048852.1	94.366	142	8	0	1	142	2177732	2177873	6.65e-58	219
# BLASTN 2.13.0+
# Query: kdgR,kdgK,kdgA,kdgT
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
kdgR,kdgK,kdgA,kdgT	NZ_CP048852.1	88.189	127	9	4	1	125	2198948	2199070	2.37e-36	147
# BLASTN 2.13.0+
# Query: recU,ponA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
recU,ponA	NZ_CP048852.1	79.688	128	18	5	1	123	2216245	2216369	5.10e-18	86.1
# BLASTN 2.13.0+
# Query: spoIVA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIVA	NZ_CP048852.1	95.935	123	5	0	1	123	2258205	2258327	1.76e-52	200
# BLASTN 2.13.0+
# Query: sigX,rsiX
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sigX,rsiX	NZ_CP048852.1	85.714	105	15	0	12	116	2285708	2285812	7.85e-26	111
# BLASTN 2.13.0+
# Query: ypuD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ypuD	NZ_CP048852.1	92.188	128	9	1	1	127	2303853	2303980	2.36e-46	180
# BLASTN 2.13.0+
# Query: drm,punA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
drm,punA	NZ_CP048852.1	90.226	133	7	3	2	129	2319232	2319363	5.26e-43	169
# BLASTN 2.13.0+
# Query: yqjP,yqjQ,dsdA,coaA,yqjT
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqjP,yqjQ,dsdA,coaA,yqjT	NZ_CP048852.1	82.418	91	15	1	12	101	2340927	2341017	8.54e-16	78.7
# BLASTN 2.13.0+
# Query: yqjM
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqjM	NZ_CP048852.1	88.800	125	12	2	1	124	2349755	2349878	5.01e-38	152
# BLASTN 2.13.0+
# Query: yqjH,yqjI
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqjH,yqjI	NZ_CP048852.1	89.286	84	7	2	44	126	2353605	2353687	1.45e-23	104
# BLASTN 2.13.0+
# Query: bmrU,bmr,bmrR
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
bmrU,bmr,bmrR	NZ_CP048852.1	85.926	135	17	2	1	135	2369582	2369714	3.33e-35	143
# BLASTN 2.13.0+
# Query: spo0A
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spo0A	NZ_CP048852.1	89.474	114	11	1	36	148	2390891	2391004	3.74e-35	143
# BLASTN 2.13.0+
# Query: yqhV,spoIIIAA,spoIIIAB,spoIIIAC,spoIIIAD,spoIIIAE,spoIIIAF,spoIIIAG,spoIIIAH
