# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ldh,lctP	NZ_CP048852.1	94.872	39	1	1	1	39	316223	316186	8.11e-11	60.2
# BLASTN 2.13.0+
# Query: mdr
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
mdr	NZ_CP048852.1	90.909	44	2	2	1	44	316223	316182	2.92e-10	58.4
# BLASTN 2.13.0+
# Query: nasB,nasC,nasD,nasE,nasF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
nasB,nasC,nasD,nasE,nasF	NZ_CP048852.1	94.737	38	1	1	5	42	338295	338259	2.59e-10	58.4
# BLASTN 2.13.0+
# Query: yckE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yckE	NZ_CP048852.1	93.333	45	3	0	1	45	354631	354675	4.84e-13	67.6
# BLASTN 2.13.0+
# Query: ycxA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycxC,ycxB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yclE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycnC,ycnB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycnC,ycnB	NZ_CP048852.1	93.478	46	2	1	1	45	412118	412073	4.84e-13	67.6
# BLASTN 2.13.0+
# Query: ycnL
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycnL	NZ_CP048852.1	97.500	40	1	0	1	40	425625	425664	1.10e-13	69.4
# BLASTN 2.13.0+
# Query: ycsD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycsD	NZ_CP048852.1	87.037	54	4	2	1	51	431776	431829	3.56e-10	58.4
# BLASTN 2.13.0+
# Query: mtlR
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
mtlR	NZ_CP048852.1	88.636	44	5	0	1	44	445260	445303	3.63e-09	54.7
# BLASTN 2.13.0+
# Query: gsiB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gsiB	NZ_CP048852.1	97.222	36	1	0	1	36	471025	471060	2.34e-11	62.1
# BLASTN 2.13.0+
# Query: phoB,ydhF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ydiO,ydiP
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ydjK
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ydjK	NZ_CP048852.1	90.323	31	3	0	1	31	640307	640337	2.17e-05	41.7
# BLASTN 2.13.0+
# Query: yfnI
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfnI	NZ_CP048852.1	98.077	52	1	0	3	54	735699	735750	4.05e-20	91.6
# BLASTN 2.13.0+
# Query: yfnB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfnB	NZ_CP048852.1	90.000	50	3	2	1	49	742134	742086	7.43e-12	63.9
# BLASTN 2.13.0+
# Query: yfmT,yfmS
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfmT,yfmS	NZ_CP048852.1	92.308	39	2	1	6	44	747068	747105	3.63e-09	54.7
# BLASTN 2.13.0+
# Query: yfmM
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfmM	NZ_CP048852.1	92.500	40	3	0	1	40	752264	752225	2.38e-10	58.4
# BLASTN 2.13.0+
# Query: yfmG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfmG	NZ_CP048852.1	92.500	40	3	0	1	40	804310	804349	3.56e-10	58.4
# BLASTN 2.13.0+
# Query: citM,yflN
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: treP,treA,treR
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
treP,treA,treR	NZ_CP048852.1	97.619	42	1	0	1	42	788203	788244	9.26e-15	73.1
# BLASTN 2.13.0+
# Query: yfkJ,yfkI,yfkH
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfkJ,yfkI,yfkH	NZ_CP048852.1	88.372	43	5	0	1	43	797756	797798	1.36e-08	52.8
# BLASTN 2.13.0+
# Query: yfkF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfkF	NZ_CP048852.1	90.698	43	4	0	1	43	797790	797748	2.92e-10	58.4
# BLASTN 2.13.0+
# Query: yfjS
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfjR
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfjP,yfjO
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfjP,yfjO	NZ_CP048852.1	83.607	61	10	0	1	61	812116	812176	4.64e-10	58.4
# BLASTN 2.13.0+
# Query: acoA,acoB,acoC,acoL
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
acoA,acoB,acoC,acoL	NZ_CP048852.1	87.500	48	5	1	1	47	819730	819777	4.05e-09	54.7
# BLASTN 2.13.0+
# Query: malA,yfiA,malP
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
malA,yfiA,malP	NZ_CP048852.1	97.059	34	1	0	5	38	832859	832892	2.16e-10	58.4
# BLASTN 2.13.0+
# Query: yfiD,yfiE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfiD,yfiE	NZ_CP048852.1	89.474	38	4	0	1	38	837924	837961	1.95e-07	49.1
# BLASTN 2.13.0+
# Query: lipB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfiW,yfiX
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfiW,yfiX	NZ_CP048852.1	93.182	44	2	1	1	44	853590	853632	6.03e-12	63.9
# BLASTN 2.13.0+
# Query: yfhF,yfhE,yfhD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfhF,yfhE,yfhD	NZ_CP048852.1	95.556	45	2	0	1	45	858455	858411	1.12e-14	73.1
# BLASTN 2.13.0+
# Query: yfhI
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfhI	NZ_CP048852.1	95.122	41	2	0	1	41	862332	862372	1.48e-12	65.8
# BLASTN 2.13.0+
# Query: yfhP
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfhP	NZ_CP048852.1	91.111	45	3	1	1	44	868735	868691	7.81e-11	60.2
# BLASTN 2.13.0+
# Query: yfhS
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yfhS	NZ_CP048852.1	94.595	37	2	0	2	38	870782	870746	2.16e-10	58.4
# BLASTN 2.13.0+
# Query: yhdG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yhdG	NZ_CP048852.1	86.047	43	5	1	1	42	955684	955726	2.19e-06	45.4
# BLASTN 2.13.0+
# Query: yhdN,yhdO
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pbpF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pbpF	NZ_CP048852.1	95.652	46	2	0	3	48	1018242	1018287	3.22e-15	75.0
# BLASTN 2.13.0+
# Query: med,comZ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
med,comZ	NZ_CP048852.1	97.500	40	1	0	1	40	1134123	1134162	1.10e-13	69.4
# BLASTN 2.13.0+
# Query: yjbC,yjbD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yjbC,yjbD	NZ_CP048852.1	96.774	31	1	0	1	31	1154423	1154453	1.21e-08	52.8
# BLASTN 2.13.0+
# Query: cotV,cotW,cotX
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cotV,cotW,cotX	NZ_CP048852.1	97.436	39	1	0	3	41	1177080	1177042	4.13e-13	67.6
# BLASTN 2.13.0+
# Query: yjfB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yjfB	NZ_CP048852.1	94.118	51	3	0	1	51	1212805	1212755	2.74e-16	78.7
# BLASTN 2.13.0+
# Query: dppA,dppB,dppC,dppD,dppE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
dppA,dppB,dppC,dppD,dppE	NZ_CP048852.1	97.778	45	1	0	4	48	1279500	1279544	2.49e-16	78.7
# BLASTN 2.13.0+
# Query: ykzB,ykoL
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ykzB,ykoL	NZ_CP048852.1	95.349	43	1	1	1	43	1310333	1310374	5.02e-13	67.6
# BLASTN 2.13.0+
# Query: motA,motB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
motA,motB	NZ_CP048852.1	95.745	47	1	1	1	47	1345762	1345717	3.11e-15	75.0
# BLASTN 2.13.0+
# Query: ptsG,ptsH,ptsI
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ptsG,ptsH,ptsI	NZ_CP048852.1	97.619	42	1	0	1	42	1370205	1370246	1.00e-14	73.1
# BLASTN 2.13.0+
# Query: kinA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
kinA	NZ_CP048852.1	97.619	42	0	1	1	42	1380495	1380535	3.47e-14	71.3
# BLASTN 2.13.0+
# Query: sipT
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sipT	NZ_CP048852.1	91.837	49	2	2	1	47	1417198	1417246	5.20e-13	67.6
# BLASTN 2.13.0+
# Query: ctaA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ctaA	NZ_CP048852.1	86.667	45	5	1	1	45	1465488	1465445	2.27e-07	49.1
# BLASTN 2.13.0+
# Query: spoIIGA,sigE,sigG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIIGA,sigE,sigG	NZ_CP048852.1	93.478	46	3	0	1	46	1513818	1513863	1.50e-13	69.4
# BLASTN 2.13.0+
# Query: cysH,cysP,sat,cysC,ylnD,ylnE,ylnF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cysH,cysP,sat,cysC,ylnD,ylnE,ylnF	NZ_CP048852.1	91.111	45	2	2	1	44	1543484	1543527	7.81e-11	60.2
# BLASTN 2.13.0+
# Query: ylqB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yneA,yneB,ynzC
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yneA,yneB,ynzC	NZ_CP048852.1	97.872	47	1	0	1	47	1881775	1881821	1.86e-17	82.4
# BLASTN 2.13.0+
# Query: alsT
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
alsT	NZ_CP048852.1	91.111	45	4	0	1	45	1902303	1902347	2.25e-11	62.1
# BLASTN 2.13.0+
# Query: gltA,gltB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gltA,gltB	NZ_CP048852.1	90.000	40	4	0	1	40	2022168	2022129	1.11e-08	52.8
# BLASTN 2.13.0+
# Query: yoaN
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yoaN	NZ_CP048852.1	89.130	46	2	2	1	43	2053666	2053621	3.49e-09	54.7
# BLASTN 2.13.0+
# Query: xynA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: des
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
des	NZ_CP048852.1	96.000	50	2	0	1	50	2105728	2105777	2.05e-17	82.4
# BLASTN 2.13.0+
# Query: yocK
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yocK	NZ_CP048852.1	97.872	47	1	0	3	49	2112183	2112137	1.99e-17	82.4
# BLASTN 2.13.0+
# Query: sspC
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ilvD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ilvD	NZ_CP048852.1	98.780	82	1	0	1	82	2177853	2177772	1.41e-36	147
# BLASTN 2.13.0+
# Query: cotD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cotD	NZ_CP048852.1	85.366	41	3	3	3	40	2204868	2204828	8.60e-05	39.9
# BLASTN 2.13.0+
# Query: ypjB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ypjB	NZ_CP048852.1	96.970	33	0	1	1	33	2233643	2233612	2.65e-09	54.7
# BLASTN 2.13.0+
# Query: trpE,trpD,trpC,trpF,trpB,trpA,hisC,tyrA,aroE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
trpE,trpD,trpC,trpF,trpB,trpA,hisC,tyrA,aroE	NZ_CP048852.1	89.744	39	3	1	1	39	2240060	2240023	1.49e-07	49.1
# BLASTN 2.13.0+
# Query: sigX,rsiX
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sigX,rsiX	NZ_CP048852.1	91.176	34	3	0	1	34	2285772	2285739	4.21e-07	47.3
# BLASTN 2.13.0+
# Query: ypuD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ypuD	NZ_CP048852.1	97.727	44	1	0	4	47	2303936	2303893	8.65e-16	76.8
# BLASTN 2.13.0+
# Query: drm,punA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
drm,punA	NZ_CP048852.1	94.000	50	2	1	1	50	2319323	2319275	3.43e-15	75.0
# BLASTN 2.13.0+
# Query: yqjP,yqjQ,dsdA,coaA,yqjT
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqjP,yqjQ,dsdA,coaA,yqjT	NZ_CP048852.1	84.211	38	6	0	6	43	2340993	2340956	3.52e-04	38.1
# BLASTN 2.13.0+
# Query: yqjH,yqjI
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yqiW
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spo0A
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spo0A	NZ_CP048852.1	95.000	60	3	0	4	63	2390962	2390903	4.12e-21	95.3
# BLASTN 2.13.0+
# Query: gcvT,gcvPA,gcvPB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gcvT,gcvPA,gcvPB	NZ_CP048852.1	96.552	29	1	0	1	29	2418328	2418356	1.49e-07	49.1
# BLASTN 2.13.0+
# Query: yqxD,dnaG,sigA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqxD,dnaG,sigA	NZ_CP048852.1	95.455	44	2	0	1	44	2472315	2472272	4.02e-14	71.3
# BLASTN 2.13.0+
# Query: comER
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
